,Date,User,Tweet,Reply
114,2023-03-21 01:50:21+00:00,AntonioJLievano,,"@elonmusk @HelpfulNotes @CommunityNotes The “misleading info” report takes a while to get to. Could this be moved to the drop down when clicking the 3 dots, so that it’s easy to send tweets for fact checking?"
115,2023-03-21 03:26:54+00:00,STARFORCEHH,,@elonmusk @HelpfulNotes @CommunityNotes twitter.com/STARFORCEHH/st…
116,2023-03-21 04:26:36+00:00,sandesh__1994,,@elonmusk @HelpfulNotes @CommunityNotes What’s your opinion about Elon promoting here to follow the Twitter official accounts? Is it that difficult to grow on Twitter even for Twitter official accounts?
117,2023-03-21 19:43:38+00:00,Vaibhavsikar,,@elonmusk @HelpfulNotes @CommunityNotes twitter.com/Vaibhavsikar/s…
118,2023-03-21 23:18:09+00:00,MehrzadBBC,,@elonmusk @HelpfulNotes @CommunityNotes What the hell is wrong with you @elonmusk? https://t.co/4nw6WengW7
119,2023-03-21 01:41:42+00:00,kill_script,,@elonmusk @HelpfulNotes @CommunityNotes follow kill script if u love techno amirite
120,2023-03-21 01:41:43+00:00,brooks_eth,,@elonmusk @HelpfulNotes @CommunityNotes Thanks Elon.
121,2023-03-21 01:41:44+00:00,Insane__Emi,,@elonmusk @HelpfulNotes @CommunityNotes who are you to tell me whom to follow Elon
122,2023-03-21 01:42:15+00:00,TheRabbitHole84,,"@elonmusk @HelpfulNotes @CommunityNotes On it chief

- 🐰"
123,2023-03-21 01:42:31+00:00,DegemFinder,,@elonmusk @HelpfulNotes @CommunityNotes Will they ever mention your former pet $HOBBES?
124,2023-03-21 01:42:39+00:00,DogusJefferson,,@elonmusk @HelpfulNotes @CommunityNotes Follow @artifyerc to draw some amazing art pieces inspired by your doodles. https://t.co/pTP65HYnnW
125,2023-03-21 01:42:48+00:00,JoeyFromPhilly,,@elonmusk @HelpfulNotes @CommunityNotes Damn where's my shoutout Elon?
126,2023-03-21 01:43:03+00:00,greg16676935420,,@elonmusk @HelpfulNotes @CommunityNotes Elon can you tell everyone to follow @greg16676935420 next?
127,2023-03-21 01:43:12+00:00,LoopxNFT,,@elonmusk @HelpfulNotes @CommunityNotes This is massively important for Twitter
128,2023-03-21 01:43:16+00:00,ChrisRab70,,@elonmusk @HelpfulNotes @CommunityNotes How about @SuggestionNotes or maybe @IdeaNotes?
129,2023-03-21 01:43:17+00:00,Star_WSB,,@elonmusk @HelpfulNotes @CommunityNotes 👍
130,2023-03-21 01:43:18+00:00,mraarone,,"@elonmusk @HelpfulNotes @CommunityNotes Thanks, E."
131,2023-03-21 01:43:20+00:00,Lauren3veMemes,,@elonmusk @HelpfulNotes @CommunityNotes Like fact checked memes 😂😂🤣
132,2023-03-21 01:43:27+00:00,lindey_222,,"@elonmusk @HelpfulNotes @CommunityNotes Don’t miss out on 
$borz @WolfgangBorzoi"
133,2023-03-21 01:43:32+00:00,Dee_mac14,,@elonmusk @HelpfulNotes @CommunityNotes Can we get a yawn emoji for spaces?
134,2023-03-21 01:43:38+00:00,Tackle71Wall,,@elonmusk @HelpfulNotes @CommunityNotes On it!
135,2023-03-21 01:43:43+00:00,Thewokeexposed,,@elonmusk @HelpfulNotes @CommunityNotes A lot of people are being suspended for saying the words “mental illness”.
136,2023-03-21 22:00:14+00:00,ScottPeters2112,,@Thewokeexposed @elonmusk @HelpfulNotes @CommunityNotes I got seven days for saying it about trans
137,2023-03-21 01:43:10+00:00,RaflorsNFT,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/ufVcFXeobe
138,2023-03-21 01:43:12+00:00,ImTstock,,@elonmusk @HelpfulNotes @CommunityNotes No thanks
139,2023-03-21 01:43:23+00:00,HasThreeKids,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/awdBm1hRPH
140,2023-03-21 01:43:25+00:00,Boogerbeard1,,@elonmusk @HelpfulNotes @CommunityNotes No I follow too many people already don't make me do this pls
141,2023-03-21 01:43:28+00:00,maggiejuang1,,@elonmusk @HelpfulNotes @CommunityNotes Community noted tells the truth
142,2023-03-21 01:43:45+00:00,Lisa_Lisa_NJ,,@elonmusk @HelpfulNotes @CommunityNotes Done
143,2023-03-21 01:43:46+00:00,Audjuice9989,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/AEjcbTm8fJ
144,2023-03-21 01:43:47+00:00,udiWertheimer,,@elonmusk @HelpfulNotes @CommunityNotes Follow @TaprootWizards to watch highly rated #WizardShowers https://t.co/xF12szNV27
145,2023-03-21 01:43:47+00:00,awinvt,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/ohqINDO2xf
146,2023-03-21 01:43:50+00:00,FullyVoxxed,,@elonmusk @HelpfulNotes @CommunityNotes I’ll follow you into the ibis…. Wait I mean ok will do👍
147,2023-03-21 01:46:36+00:00,JackLinFLL,,@FullyVoxxed @elonmusk @HelpfulNotes @CommunityNotes Sounds painful https://t.co/ARBvdcbtOo
148,2023-03-21 01:43:50+00:00,ChrisB_Chambers,,@elonmusk @HelpfulNotes @CommunityNotes How about some @StopTheRestOfTheCensorshipNotes???
149,2023-03-21 01:43:51+00:00,VictoryGoat,,@elonmusk @HelpfulNotes @CommunityNotes Truth is power
150,2023-03-21 01:43:56+00:00,Riz,,"@elonmusk @HelpfulNotes @CommunityNotes Watch this account explode from 2100 followers to infinity.
Cyberbackpack.com https://t.co/GUxMgaa4yQ"
151,2023-03-21 01:43:57+00:00,olivia_p_walker,,@elonmusk @HelpfulNotes @CommunityNotes Didn’t know this was a thing. Thanks.
152,2023-03-21 02:14:19+00:00,DaveExplainsWhy,,@olivia_p_walker @elonmusk @HelpfulNotes @CommunityNotes I'm on the waiting list since a week ago. I don't expect my time with community notes to be enduring nor will it end well.
153,2023-03-21 01:43:57+00:00,Walcandy1,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/VgX6So6fv6
154,2023-03-21 01:44:00+00:00,Maxwell_Maher,,@elonmusk @HelpfulNotes @CommunityNotes Elon you forgot to mention me again
155,2023-03-21 01:44:01+00:00,XRPcryptowolf,,@elonmusk @HelpfulNotes @CommunityNotes Follow @XRPcryptowolf to read highly rated #XRP and crypto posts 😂
156,2023-03-21 01:44:02+00:00,ok32650586,,@elonmusk @HelpfulNotes @CommunityNotes 😁👍
157,2023-03-21 01:44:02+00:00,theyvonnesayers,,@elonmusk @HelpfulNotes @CommunityNotes 💙💙💙💙✅👊🏼💥
158,2023-03-21 01:44:07+00:00,__Im_Alive__,,@elonmusk @HelpfulNotes @CommunityNotes Okkkkkk 🙂
159,2023-03-21 01:44:12+00:00,genuinearticles,,@elonmusk @HelpfulNotes @CommunityNotes Follow @GalacticGeckoSG to see highly rated Geckos https://t.co/qRUMihQFTE
160,2023-03-21 01:44:16+00:00,ButWhenMoon,,@elonmusk @HelpfulNotes @CommunityNotes Buy $DIVI on Kucoin
161,2023-03-21 01:44:20+00:00,I_Am_CryptoKing,,@elonmusk @HelpfulNotes @CommunityNotes Thank you Elon!
162,2023-03-21 01:44:45+00:00,Walcandy1,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/gkVW3Uskwq
163,2023-03-21 01:44:52+00:00,Walcandy1,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/TYCvvCIA0Q
164,2023-03-21 01:44:54+00:00,vinaybhootra,,@elonmusk @HelpfulNotes @CommunityNotes Doge Holders Finally https://t.co/3rWEA2QZ7J
165,2023-03-21 01:44:58+00:00,SarcasticCowboy,,@elonmusk @HelpfulNotes @CommunityNotes Done
166,2023-03-21 01:45:03+00:00,BentizK,,"@elonmusk @HelpfulNotes @CommunityNotes If you see this tweet , comment for a free coke"
167,2023-03-21 01:47:31+00:00,Howie1129,,@BentizK @elonmusk @HelpfulNotes @CommunityNotes I prefer pespi
168,2023-03-21 01:45:08+00:00,nobarkchip,,"@elonmusk @HelpfulNotes @CommunityNotes You got it, Dad. I mean Elon. Hope you are having a good day!!"
169,2023-03-21 01:45:10+00:00,RedHeadedPat,,@elonmusk @HelpfulNotes @CommunityNotes Okay following both. Now will you please come have coffee with me? https://t.co/1IZv8iB4Da
170,2023-03-21 02:20:22+00:00,taylorswartwood,,@RedHeadedPat @elonmusk @HelpfulNotes @CommunityNotes He would be interesting company for a coffee break.
171,2023-03-21 01:45:15+00:00,Walcandy1,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/QBRIsJ6ns3
172,2023-03-21 01:45:25+00:00,nd42rsyssx,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/BCaQpdxHO3
173,2023-03-21 01:45:30+00:00,TrumpsChampion,,@elonmusk @HelpfulNotes @CommunityNotes https://t.co/HPw6lUZY6q
174,2023-03-21 01:45:35+00:00,NMinakhi,,@elonmusk @HelpfulNotes @CommunityNotes 😎💙
175,2023-03-21 01:45:39+00:00,SpudisRobert,,"@elonmusk @HelpfulNotes @CommunityNotes Done, will check it out."
176,2023-03-21 01:45:48+00:00,MarianeTweets63,,@elonmusk @HelpfulNotes @CommunityNotes I will when you stop trying to destroy our democracy or fix the steering wheel. Ball is in your court...
177,2023-03-21 01:46:52+00:00,drivingtipdaily,,@elonmusk @HelpfulNotes @CommunityNotes Why are community notes content not accessable to android users for submission?
178,2023-03-21 01:47:31+00:00,SudsyM,,"@elonmusk @HelpfulNotes @CommunityNotes Elon, did you legacy me yet?"
179,2023-03-21 01:48:50+00:00,TradingNimbus,,@elonmusk @HelpfulNotes @CommunityNotes I can't follow because I reached my following cap. Can we increase followers allowed for @TwitterBlue ?
180,2023-03-21 01:49:02+00:00,BaconMeCrazyNFT,,@elonmusk @HelpfulNotes @CommunityNotes Noted @elonmusk!
181,2023-03-21 01:49:15+00:00,kiwitrump,,@elonmusk @HelpfulNotes @CommunityNotes How about follow @va_shiva to get the lowdown on how you keep the @Twitter back door open to enable the government to shut down free speech
182,2023-03-21 01:49:36+00:00,watawatadayone,,@elonmusk @HelpfulNotes @CommunityNotes I got it.
183,2023-03-21 01:49:44+00:00,AdamLowisz,,@elonmusk @HelpfulNotes @CommunityNotes We need more community notes posts on Biden's tweets 👏 https://t.co/WsR5RVtKmP
184,2023-03-21 01:49:46+00:00,CurationMostly,,@elonmusk @HelpfulNotes @CommunityNotes Follow Elon Musks entire timeline here 👇 and see what his Twitter Bubble looks like.  (If the API is still working 🤷‍♂️) https://t.co/6aiXpxP2aP
185,2023-03-21 01:49:58+00:00,coldenvy,,@elonmusk @HelpfulNotes @CommunityNotes Hi Elon can you add me to the early access fsd beta testers list please! 🙏 Much appreciated
186,2023-03-21 02:21:12+00:00,DuwaneSessions,,@coldenvy @elonmusk @HelpfulNotes @CommunityNotes If only.
187,2023-03-21 01:50:31+00:00,druglord_nft,,"@elonmusk @HelpfulNotes @CommunityNotes It's always helpful to have access to well-written and informative notes, especially those created by a community of like-minded individuals. Following @HelpfulNotes and @CommunityNotes is an excellent way to stay up-to-date with relevant information and insights. By reading and…"
188,2023-03-21 01:51:50+00:00,PatriotRose17,,@elonmusk @HelpfulNotes @CommunityNotes Got it 👍
